YEAR_MONTH,REGIONAL_OFFICE_NAME,REGIONAL_OFFICE_CODE,ICB_NAME,ICB_CODE,PCO_NAME,PCO_CODE,PRACTICE_NAME,PRACTICE_CODE,ADDRESS_1,ADDRESS_2,ADDRESS_3,ADDRESS_4,POSTCODE,BNF_CHEMICAL_SUBSTANCE_CODE,BNF_CHEMICAL_SUBSTANCE,BNF_PRESENTATION_CODE,BNF_PRESENTATION_NAME,BNF_CHAPTER_PLUS_CODE,QUANTITY,ITEMS,TOTAL_QUANTITY,ADQ_USAGE,NIC,ACTUAL_COST,UNIDENTIFIED,SNOMED_CODE
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000169,Jobst FarrowWrap 4000 compression system,21: Appliances,4,2,8,0,890.56,846.69099,N,36990011000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000070,Mediven Ulcer Kit medical stocking and compression liner standard,21: Appliances,2,1,2,0,71.8,64.73666,N,12768111000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000167,Jobst FarrowHybrid AD1 (20-30mmHg) compression liner pack,21: Appliances,2,1,2,0,25.69,25.69,N,35662711000001108
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000151,Jobst UlcerCARE medical stocking and compression liner medium,21: Appliances,2,2,4,0,137.16,130.41399,N,19245811000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000169,Jobst FarrowWrap 4000 compression system,21: Appliances,4,1,4,0,445.28,445.28,N,35662111000001108
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000173,CoolFlex Standard Calf (20-50mmHg) compression system,21: Appliances,4,1,4,0,427.28,427.28,N,37653711000001110
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000070,Mediven Ulcer Kit medical stocking and compression liner standard,21: Appliances,2,1,2,0,71.8,71.8,N,12767411000001108
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000043,Activa Leg Ulcer Hosiery Kit (10mmHg) closed toe compression liner pack extra large,21: Appliances,6,1,6,0,37.34,33.67262,N,14251511000001108
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000169,Jobst FarrowWrap 4000 compression system,21: Appliances,2,3,6,0,667.92,645.9917,N,36988711000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000167,Jobst FarrowHybrid AD1 (20-30mmHg) compression liner pack,21: Appliances,4,1,4,0,51.38,51.38,N,35662911000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000164,JuxtaLite compression system,21: Appliances,2,2,4,0,428.72,407.60767,N,29964511000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LYMPHOEDEMA SERVICE FOR SANDWELL CCG,Y05724,BLOCK B,WEST HEATH HOSPITAL,BIRMINGHAM,WEST MIDLANDS,B38 8HR,2120,Venous Ulcer Compression System,21200000169,Jobst FarrowWrap 4000 compression system,21: Appliances,2,1,2,0,222.64,222.64,N,36990011000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000169,Jobst FarrowWrap 4000 compression system,21: Appliances,1,1,1,0,111.32,111.32,N,36989011000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LYMPHOEDEMA SERVICE FOR SANDWELL CCG,Y05724,BLOCK B,WEST HEATH HOSPITAL,BIRMINGHAM,WEST MIDLANDS,B38 8HR,2120,Venous Ulcer Compression System,21200000169,Jobst FarrowWrap 4000 compression system,21: Appliances,2,1,2,0,222.64,222.64,N,35662111000001108
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000167,Jobst FarrowHybrid AD1 (20-30mmHg) compression liner pack,21: Appliances,2,1,2,0,25.69,25.69,N,35663311000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000006,Jobst UlcerCARE compression liner pack medium,21: Appliances,6,1,6,0,41.42,41.42,N,4808911000001107
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000008,Jobst UlcerCARE compression liner pack extra large,21: Appliances,6,1,6,0,41.42,41.42,N,4809311000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000164,JuxtaLite compression system,21: Appliances,2,1,2,0,214.36,214.36,N,29964411000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000164,JuxtaLite compression system,21: Appliances,1,1,1,0,107.18,107.18,N,29964611000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000030,Activa Leg Ulcer Hosiery Kit (40mmHg) medical stocking and compression liner small,21: Appliances,2,1,2,0,49.8,44.90471,N,8886811000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000044,Activa Leg Ulcer Hosiery Kit (10mmHg) closed toe compression liner pack XX large,21: Appliances,6,1,6,0,37.34,37.34,N,14252011000001108
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000005,Jobst UlcerCARE compression liner pack small,21: Appliances,3,2,6,0,41.42,39.39147,N,4808711000001105
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000151,Jobst UlcerCARE medical stocking and compression liner medium,21: Appliances,2,2,4,0,137.16,137.16,N,19251611000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000167,Jobst FarrowHybrid AD1 (20-30mmHg) compression liner pack,21: Appliances,4,1,4,0,51.38,46.32901,N,36987111000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000167,Jobst FarrowHybrid AD1 (20-30mmHg) compression liner pack,21: Appliances,4,2,8,0,102.76,97.70901,N,36987311000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000071,Mediven Ulcer Kit medical stocking and compression liner petite,21: Appliances,1,1,1,0,35.9,35.9,N,12769711000001106
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LYMPHOEDEMA SERVICE FOR SANDWELL CCG,Y05724,BLOCK B,WEST HEATH HOSPITAL,BIRMINGHAM,WEST MIDLANDS,B38 8HR,2120,Venous Ulcer Compression System,21200000167,Jobst FarrowHybrid AD1 (20-30mmHg) compression liner pack,21: Appliances,2,1,2,0,25.69,25.69,N,36987311000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000151,Jobst UlcerCARE medical stocking and compression liner medium,21: Appliances,4,2,8,0,274.32,247.31114,N,19251611000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000164,JuxtaLite compression system,21: Appliances,2,1,2,0,214.36,214.36,N,29963711000001108
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000167,Jobst FarrowHybrid AD1 (20-30mmHg) compression liner pack,21: Appliances,2,1,2,0,25.69,25.69,N,36987511000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000167,Jobst FarrowHybrid AD1 (20-30mmHg) compression liner pack,21: Appliances,2,2,4,0,51.38,46.34141,N,36987311000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000167,Jobst FarrowHybrid AD1 (20-30mmHg) compression liner pack,21: Appliances,4,5,20,0,256.9,256.9,N,35664311000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000007,Jobst UlcerCARE compression liner pack large,21: Appliances,3,1,3,0,20.71,20.71,N,4809111000001102
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000153,Jobst UlcerCARE medical stocking and compression liner extra large,21: Appliances,2,1,2,0,68.58,68.58,N,19252411000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000031,Activa Leg Ulcer Hosiery Kit (40mmHg) medical stocking and compression liner medium,21: Appliances,2,1,2,0,49.8,44.90471,N,8887111000001105
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2120,Venous Ulcer Compression System,21200000011,Jobst UlcerCARE compression liner pack XX large,21: Appliances,6,1,6,0,41.42,41.42,N,19244811000001108
